Students,,,,,,,,
,,,,,,,,
StudentID,Name,Email,Phone,,,,,
S001,Asha Singh,[email],[phone],,,,,
S002,Ravi Kumar,[email],[phone],,,,,
,,,,,,,,
Subject Coordinators,,,,,,,,
,,,,,,,,
CoordinatorID,Name,Email,Department,,,,,
C001,Dr. Meera,[email],Computer Sci,,,,,
,,,,,,,,
InstructorID,Name,Email,Specialization,,,,,
L001,Mr. Joseph,[email],Networking,,,,,
,,,,,,,,
,,,,,,,,
Labs,,,,,,,,
,,,,,,,,
LabID,LabName,Location,Capacity,Availability,,,,
LB01,Computer Lab 1,Block A,30,TRUE,,,,
,,,,,,,,
,,,,,,,,
Lab Schedules,,,,,,,,
,,,,,,,,
ScheduleID,LabID,CoordinatorID,TimeSlot,Date,Status,,,
SCH01,LB01,C001,10:00-12:00,6/10/2025,Scheduled,,,
,,,,,,,,
,,,,,,,,
Reschedule Requests,,,,,,,,
,,,,,,,,
RequestID,StudentID,ScheduleID,RequestDate,Reason,ApprovalLetter,Status,ForwardedToInstructor,DecisionDate
RQ001,S001,SCH01,6/5/2025,Medical reason,[file],Pending,FALSE,NULL
,,,,,,,,
,,,,,,,,
Notifications,,,,,,,,
,,,,,,,,
NotificationID,Message,Timestamp,Type,StudentID,CoordinatorID,,,
N001,Your reschedule is approved.,6/6/2025 9:00,Email,S001,C001,,,
,,,,,,,,
,,,,,,,,
Attendance,,,,,,,,
,,,,,,,,
AttendanceID,StudentID,ScheduleID,Date,Present,,,,
A001,S001,SCH01,6/10/2025,TRUE,,,,
,,,,,,,,
,,,,,,,,
Reschedule Log,,,,,,,,
,,,,,,,,
LogID,RequestID,Action,Timestamp,,,,,
LOG01,RQ001,Submitted,6/5/2025 8:00,,,,,
